Module	Section	Sample Name	Source
Samtools	stats	V350082740_L01_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_16-16.stats.txt
Samtools	stats	V350082740_L03_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_14-14.stats.txt
Samtools	stats	V350082740_L02_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_02-02.stats.txt
Samtools	stats	V350082740_L02_24-24	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_24-24.stats.txt
Samtools	stats	V350082740_L04_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_21-21.stats.txt
Samtools	stats	V350082740_L03_87-87	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_87-87.stats.txt
Samtools	stats	V350082740_L04_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_47-47.stats.txt
Samtools	stats	V350082740_L01_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_39-39.stats.txt
Samtools	stats	V350082740_L01_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_27-27.stats.txt
Samtools	stats	V350082740_L02_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_56-56.stats.txt
Samtools	stats	V350082740_L04_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_88-88.stats.txt
Samtools	stats	V350082740_L01_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_37-37.stats.txt
Samtools	stats	V350082740_L01_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_08-08.stats.txt
Samtools	stats	V350082740_L02_25-25	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_25-25.stats.txt
Samtools	stats	V350082740_L04_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_27-27.stats.txt
Samtools	stats	V350082740_L04_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_49-49.stats.txt
Samtools	stats	V350082740_L02_57-57	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_57-57.stats.txt
Samtools	stats	V350082740_L01_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_82-82.stats.txt
Samtools	stats	V350082740_L02_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_53-53.stats.txt
Samtools	stats	V350082740_L04_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_37-37.stats.txt
Samtools	stats	V350082740_L04_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_20-20.stats.txt
Samtools	stats	V350082740_L04_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_02-02.stats.txt
Samtools	stats	V350082740_L01_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_77-77.stats.txt
Samtools	stats	V350082740_L02_75-75	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_75-75.stats.txt
Samtools	stats	V350082740_L04_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_34-34.stats.txt
Samtools	stats	V350082740_L02_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_52-52.stats.txt
Samtools	stats	V350082740_L03_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_70-70.stats.txt
Samtools	stats	V350082740_L04_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_10-10.stats.txt
Samtools	stats	V350082740_L02_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_32-32.stats.txt
Samtools	stats	V350082740_L03_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_48-48.stats.txt
Samtools	stats	V350082740_L03_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_10-10.stats.txt
Samtools	stats	V350082740_L01_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_14-14.stats.txt
Samtools	stats	V350082740_L01_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_22-22.stats.txt
Samtools	stats	V350082740_L01_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_23-23.stats.txt
Samtools	stats	V350082740_L01_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_98-98.stats.txt
Samtools	stats	V350082740_L03_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_04-04.stats.txt
Samtools	stats	V350082740_L03_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_66-66.stats.txt
Samtools	stats	V350082740_L02_38-38	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_38-38.stats.txt
Samtools	stats	V350082740_L01_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_81-81.stats.txt
Samtools	stats	V350082740_L04_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_100-100.stats.txt
Samtools	stats	V350082740_L02_103-103	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_103-103.stats.txt
Samtools	stats	V350082740_L01_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_35-35.stats.txt
Samtools	stats	V350082740_L02_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84.stats.txt
Samtools	stats	V350082740_L03_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_81-81.stats.txt
Samtools	stats	V350082740_L02_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_16-16.stats.txt
Samtools	stats	V350082740_L04_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_78-78.stats.txt
Samtools	stats	V350082740_L03_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_96-96.stats.txt
Samtools	stats	V350082740_L02_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_71-71.stats.txt
Samtools	stats	V350082740_L03_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_82-82.stats.txt
Samtools	stats	V350082740_L03_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_08-08.stats.txt
Samtools	stats	V350082740_L02_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_18-18.stats.txt
Samtools	stats	V350082740_L01_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_15-15.stats.txt
Samtools	stats	V350082740_L04_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_61-61.stats.txt
Samtools	stats	V350082740_L03_40-40	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_40-40.stats.txt
Samtools	stats	V350082740_L03_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_41-41.stats.txt
Samtools	stats	V350082740_L02_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_48-48.stats.txt
Samtools	stats	V350082740_L04_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_63-63.stats.txt
Samtools	stats	V350082740_L04_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_19-19.stats.txt
Samtools	stats	V350082740_L03_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_30-30.stats.txt
Samtools	stats	V350082740_L01_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_74-74.stats.txt
Samtools	stats	V350082740_L04_01-01	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_01-01.stats.txt
Samtools	stats	V350082740_L01_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_41-41.stats.txt
Samtools	stats	V350082740_L03_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_53-53.stats.txt
Samtools	stats	V350082740_L03_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_79-79.stats.txt
Samtools	stats	V350082740_L03_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_18-18.stats.txt
Samtools	stats	V350082740_L04_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_56-56.stats.txt
Samtools	stats	V350082740_L01_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_52-52.stats.txt
Samtools	stats	V350082740_L03_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_78-78.stats.txt
Samtools	stats	V350082740_L02_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_29-29.stats.txt
Samtools	stats	V350082740_L01_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_04-04.stats.txt
Samtools	stats	V350082740_L04_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_71-71.stats.txt
Samtools	stats	V350082740_L02_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_70-70.stats.txt
Samtools	stats	V350082740_L03_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_61-61.stats.txt
Samtools	stats	V350082740_L02_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_63-63.stats.txt
Samtools	stats	V350082740_L03_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_74-74.stats.txt
Samtools	stats	V350082740_L01_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_09-09.stats.txt
Samtools	stats	V350082740_L01_99-99	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_99-99.stats.txt
Samtools	stats	V350082740_L01_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_64-64.stats.txt
Samtools	stats	V350082740_L02_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_28-28.stats.txt
